codigo_ibge,municipio,estado,mesorregiao,microrregiao,populacao_censo_2022,populacao_estimada_ultimo_ano,ano_estimativa,sexo_masculino,sexo_feminino,sexo_total,faixa_0_14,faixa_15_59,faixa_60_mais,faixa_total,cor_branca,cor_preta,cor_parda,cor_amarela,cor_indigena,cor_total,taxa_alfabetizacao_15_mais,taxa_analfabetismo_15_mais,pop_urbana,pop_rural,taxa_urbana,taxa_rural,renda_per_capita,pct_vulneraveis_pobreza,ano_renda_vulnerabilidade
2200053,Acauã,PI,Sudeste Piauiense,Alto Médio Canindé,6420,6323,2025,3276,3144,6420,1281,4137,1002,6420,4314,616,1486,1,3,6420,83.11,16.89,1535,4885,23.91,76.09,199.35,73.12,2010
2200103,Agricolândia,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4940,5016,2025,2384,2556,4940,984,2959,997,4940,777,594,3549,2,16,4940,78.97,21.03,4011,929,81.19,18.81,245.68,65.81,2010
2200202,Água Branca,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,17573,18095,2025,8402,9171,17573,3850,10956,2767,17573,3937,2193,11419,10,14,17573,84.94,15.06,15667,1906,89.15,10.85,335.63,56.11,2010
2200251,Alagoinha do Piauí,PI,Sudeste Piauiense,Pio IX,6819,6876,2025,3428,3391,6819,1199,4368,1252,6819,2613,595,3609,2,,6819,66.39,33.61,3820,2999,56.02,43.98,222.87,69.96,2010
2200277,Alegrete do Piauí,PI,Sudeste Piauiense,Pio IX,4634,4707,2025,2306,2328,4634,961,2927,746,4634,1212,273,3148,,1,4634,70.79,29.21,3038,1596,65.56,34.44,268.12,63.35,2010
2200301,Alto Longá,PI,Centro-Norte Piauiense,Campo Maior,13479,13729,2025,6808,6671,13479,2511,8326,2642,13479,2637,1587,9241,12,2,13479,71.75,28.25,6724,6755,49.89,50.11,272.28,69.67,2010
2200400,Altos,PI,Centro-Norte Piauiense,Teresina,47453,50094,2025,23674,23779,47453,10174,30445,6834,47453,7655,4854,34905,2,37,47453,83.02,16.98,34201,13252,72.07,27.93,314.48,63.75,2010
2200459,Alvorada do Gurguéia,PI,Sudoeste Piauiense,Alto Médio Gurguéia,5322,5474,2025,2729,2593,5322,1260,3303,759,5322,715,652,3950,,5,5322,82.52,17.48,2106,3216,39.57,60.43,203.23,78.11,2010
2200509,Amarante,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,17234,17594,2025,8446,8788,17234,4130,10092,3012,17234,1906,5348,9951,11,17,17234,77.91,22.09,9187,8047,53.31,46.69,284.71,61.45,2010
2200608,Angical do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,6827,6991,2025,3365,3462,6827,1295,4136,1396,6827,1253,1369,4204,,1,6827,81.85,18.15,5336,1491,78.16,21.84,356.17,61.96,2010
2200707,Anísio de Abreu,PI,Sudoeste Piauiense,São Raimundo Nonato,9407,9649,2025,4776,4631,9407,2142,5921,1344,9407,2226,1243,5920,5,13,9407,77.16,22.84,4765,4642,50.65,49.35,221.91,67.6,2010
2200806,Antônio Almeida,PI,Sudoeste Piauiense,Bertolínia,3152,3234,2025,1597,1555,3152,721,1861,570,3152,425,573,2122,24,8,3152,83.05,16.95,2520,632,79.95,20.05,293.53,63.33,2010
2200905,Aroazes,PI,Centro-Norte Piauiense,Valença do Piauí,5369,5413,2025,2630,2739,5369,973,3285,1111,5369,779,998,3592,,,5369,75.91,24.09,3480,1889,64.82,35.18,265.91,64.66,2010
2200954,Aroeiras do Itaim,PI,Sudeste Piauiense,Picos,2690,2777,2025,1392,1298,2690,426,1712,552,2690,625,173,1890,1,1,2690,65.37,34.63,361,2329,13.42,86.58,182.29,77.84,2010
2201002,Arraial,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4520,4517,2025,2271,2249,4520,903,2837,780,4520,348,857,3315,,,4520,76.25,23.75,2570,1950,56.86,43.14,195.46,76.84,2010
2201051,Assunção do Piauí,PI,Centro-Norte Piauiense,Campo Maior,7452,7596,2025,3797,3655,7452,1800,4600,1052,7452,1887,1262,4286,15,2,7452,68.7,31.3,3134,4318,42.06,57.94,141.79,84.18,2010
2201101,Avelino Lopes,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,10866,11118,2025,5489,5377,10866,2429,6668,1769,10866,2093,572,8165,24,12,10866,81.1,18.9,7015,3851,64.56,35.44,218.97,73.06,2010
2201150,Baixa Grande do Ribeiro,PI,Sudoeste Piauiense,Alto Parnaíba Piauiense,13272,13983,2025,6800,6472,13272,3679,8451,1142,13272,2482,1027,9503,7,253,13272,85.09,14.91,8359,4913,62.98,37.02,225.94,73.59,2010
2201176,Barra D'Alcântara,PI,Centro-Norte Piauiense,Valença do Piauí,3995,4099,2025,1910,2085,3995,791,2445,759,3995,749,392,2854,,,3995,78.09,21.91,2205,1790,55.19,44.81,211.18,69.61,2010
2201200,Barras,PI,Norte Piauiense,Baixo Parnaíba Piauiense,47938,49703,2025,24048,23890,47938,11147,30015,6776,47938,6999,4751,36119,48,21,47938,75.04,24.96,24319,23619,50.73,49.27,257.99,66.74,2010
2201309,Barreiras do Piauí,PI,Sudoeste Piauiense,Alto Médio Gurguéia,3264,3336,2025,1687,1577,3264,723,2047,494,3264,344,598,2321,1,,3264,83.83,16.17,1941,1323,59.47,40.53,260.79,66.36,2010
2201408,Barro Duro,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,6640,6731,2025,3219,3421,6640,1431,4056,1153,6640,1238,872,4530,,,6640,76.64,23.36,4901,1739,73.81,26.19,359.06,55.61,2010
2201507,Batalha,PI,Norte Piauiense,Baixo Parnaíba Piauiense,26300,27129,2025,13161,13139,26300,5514,16613,4173,26300,3566,2052,20667,13,2,26300,74.75,25.25,11616,14684,44.17,55.83,230.66,71.76,2010
2201556,Bela Vista do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,4091,4225,2025,2104,1987,4091,822,2722,547,4091,2560,379,1148,4,,4091,84.28,15.72,1765,2326,43.14,56.86,203.61,78.52,2010
2201572,Belém do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,3423,3515,2025,1702,1721,3423,650,2235,538,3423,1079,337,2007,,,3423,70.68,29.32,2036,1387,59.48,40.52,226.26,78.41,2010
2201606,Beneditinos,PI,Centro-Norte Piauiense,Teresina,9929,10093,2025,4969,4960,9929,1977,6015,1937,9929,1807,1004,7102,1,15,9929,73.81,26.19,6185,3744,62.29,37.71,263.09,66.93,2010
2201705,Bertolínia,PI,Sudoeste Piauiense,Bertolínia,5562,5715,2025,2834,2728,5562,1210,3486,866,5562,991,835,3719,4,13,5562,83.36,16.64,4410,1152,79.29,20.71,325.94,57.68,2010
2201739,Betânia do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,6220,6596,2025,3165,3055,6220,1493,3897,830,6220,1971,807,3406,2,34,6220,71.36,28.64,2186,4034,35.14,64.86,164.69,80.78,2010
2201770,Boa Hora,PI,Norte Piauiense,Baixo Parnaíba Piauiense,6902,7140,2025,3542,3360,6902,1535,4409,958,6902,907,485,5508,,2,6902,71.66,28.34,3319,3583,48.09,51.91,221.27,72.77,2010
2201804,Bocaina,PI,Sudeste Piauiense,Picos,4078,4118,2025,1982,2096,4078,666,2480,932,4078,1584,320,2174,,,4078,82.47,17.53,1785,2293,43.77,56.23,366.07,55.35,2010
2201903,Bom Jesus,PI,Sudoeste Piauiense,Alto Médio Gurguéia,28796,30658,2025,14329,14467,28796,6976,18942,2878,28796,6251,3711,18577,6,250,28796,88.1,11.9,23614,5182,82,18,501.14,52.2,2010
2201919,Bom Princípio do Piauí,PI,Norte Piauiense,Litoral Piauiense,5636,5805,2025,2952,2684,5636,1187,3660,789,5636,1578,188,3857,13,,5636,77.32,22.68,1915,3721,33.98,66.02,211.44,76.9,2010
2201929,Bonfim do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,5913,6117,2025,3013,2900,5913,1288,3701,924,5913,1247,453,4191,3,19,5913,70.53,29.47,1790,4123,30.27,69.73,233.05,63.68,2010
2201945,Boqueirão do Piauí,PI,Centro-Norte Piauiense,Campo Maior,6545,6751,2025,3237,3308,6545,1398,4067,1080,6545,734,430,5377,1,3,6545,78.43,21.57,3139,3406,47.96,52.04,253.4,62.64,2010
2201960,Brasileira,PI,Norte Piauiense,Baixo Parnaíba Piauiense,8436,8684,2025,4228,4208,8436,1687,5344,1405,8436,1631,516,6265,3,21,8436,75.24,24.76,3952,4484,46.85,53.15,281.71,60.16,2010
2201988,Brejo do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,3904,3964,2025,1972,1932,3904,756,2516,632,3904,748,464,2691,,1,3904,74.17,25.83,1511,2393,38.7,61.3,218.15,73.8,2010
2202000,Buriti dos Lopes,PI,Norte Piauiense,Litoral Piauiense,19654,20130,2025,9829,9825,19654,4528,12384,2742,19654,4107,2214,13308,11,14,19654,76.54,23.46,12663,6991,64.43,35.57,236.13,72.64,2010
2202026,Buriti dos Montes,PI,Centro-Norte Piauiense,Campo Maior,7434,7517,2025,3851,3583,7434,1437,4801,1196,7434,1135,411,5878,1,9,7434,76.57,23.43,2712,4722,36.48,63.52,212.72,72.37,2010
2202059,Cabeceiras do Piauí,PI,Norte Piauiense,Baixo Parnaíba Piauiense,10212,10466,2025,5152,5060,10212,2003,6478,1731,10212,1071,1144,7987,10,,10212,73.21,26.79,2407,7805,23.57,76.43,229.86,68.73,2010
2202075,Cajazeiras do Piauí,PI,Sudeste Piauiense,Picos,3108,3135,2025,1565,1543,3108,629,1960,519,3108,167,565,2376,,,3108,80.96,19.04,1174,1934,37.77,62.23,210.45,72.97,2010
2202083,Cajueiro da Praia,PI,Norte Piauiense,Litoral Piauiense,7957,8246,2025,4058,3899,7957,1666,5255,1036,7957,2081,447,5419,9,1,7957,80.86,19.14,5688,2269,71.48,28.52,246.88,78.51,2010
2202091,Caldeirão Grande do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5503,5602,2025,2759,2744,5503,1101,3537,865,5503,1713,269,3521,,,5503,74.03,25.97,2153,3350,39.12,60.88,262.36,69.03,2010
2202109,Campinas do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,4938,4964,2025,2535,2403,4938,973,3049,916,4938,601,913,3413,11,,4938,77.4,22.6,1680,3258,34.02,65.98,209,71.36,2010
2202117,Campo Alegre do Fidalgo,PI,Sudeste Piauiense,Alto Médio Canindé,4616,4698,2025,2390,2226,4616,959,2999,658,4616,1161,524,2930,,1,4616,69.65,30.35,1350,3266,29.25,70.75,213.61,79.3,2010
2202133,Campo Grande do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,6020,6211,2025,3011,3009,6020,1256,3864,900,6020,1345,672,3993,2,8,6020,74.45,25.55,2357,3663,39.15,60.85,237.66,66.39,2010
2202174,Campo Largo do Piauí,PI,Norte Piauiense,Baixo Parnaíba Piauiense,7419,7669,2025,3805,3614,7419,1908,4658,853,7419,681,1454,5278,4,2,7419,71.8,28.2,1697,5722,22.87,77.13,158.02,81.77,2010
2202208,Campo Maior,PI,Centro-Norte Piauiense,Campo Maior,45793,47119,2025,21973,23820,45793,8332,29550,7911,45793,7094,3228,35415,34,21,45793,84.11,15.89,34532,11261,75.41,24.59,401.74,53.87,2010
2202251,Canavieira,PI,Sudoeste Piauiense,Floriano,3414,3404,2025,1754,1660,3414,707,2049,658,3414,484,528,2379,22,1,3414,79.53,20.47,1695,1719,49.65,50.35,209.47,71.16,2010
2202307,Canto do Buriti,PI,Sudoeste Piauiense,São Raimundo Nonato,19365,19639,2025,9614,9751,19365,3812,12200,3353,19365,4464,1589,13302,5,5,19365,78.63,21.37,11781,7584,60.84,39.16,279.71,65.95,2010
2202406,Capitão de Campos,PI,Centro-Norte Piauiense,Campo Maior,11100,11362,2025,5446,5654,11100,2293,6976,1831,11100,2026,1187,7858,5,24,11100,77.06,22.94,6604,4496,59.5,40.5,248.79,66,2010
2202455,Capitão Gervásio Oliveira,PI,Sudeste Piauiense,Alto Médio Canindé,3974,4071,2025,2064,1910,3974,809,2521,644,3974,1044,251,2671,1,7,3974,76.49,23.51,1488,2486,37.44,62.56,182.53,78.48,2010
2202505,Caracol,PI,Sudoeste Piauiense,São Raimundo Nonato,10318,10546,2025,5248,5070,10318,2430,6542,1346,10318,1893,1313,7111,,1,10318,70.49,29.51,4045,6273,39.2,60.8,221.08,75.35,2010
2202539,Caraúbas do Piauí,PI,Norte Piauiense,Litoral Piauiense,5630,5581,2025,2852,2778,5630,1219,3581,830,5630,1258,553,3819,,,5630,68.74,31.26,1013,4617,17.99,82.01,158.13,82.9,2010
2202554,Caridade do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5033,5176,2025,2562,2471,5033,1102,3220,711,5033,1319,471,3241,,2,5033,75.15,24.85,2323,2710,46.16,53.84,203.34,76.33,2010
2202604,Castelo do Piauí,PI,Centro-Norte Piauiense,Campo Maior,19288,19669,2025,9572,9716,19288,4161,11587,3540,19288,3877,1952,13414,40,4,19288,76.96,23.04,11411,7877,59.16,40.84,270.82,64.17,2010
2202653,Caxingó,PI,Norte Piauiense,Litoral Piauiense,5496,5682,2025,2843,2653,5496,1277,3537,682,5496,1052,657,3784,3,,5496,70.4,29.6,1013,4483,18.43,81.57,177.35,78.5,2010
2202703,Cocal,PI,Norte Piauiense,Litoral Piauiense,28212,29302,2025,14314,13898,28212,6224,18236,3752,28212,8788,1292,18091,39,1,28212,73.29,26.71,12630,15582,44.77,55.23,198.58,76.65,2010
2202711,Cocal de Telha,PI,Centro-Norte Piauiense,Campo Maior,4911,5046,2025,2438,2473,4911,932,3114,865,4911,662,412,3836,1,,4911,75.37,24.63,2693,2218,54.84,45.16,245.15,67.59,2010
2202729,Cocal dos Alves,PI,Norte Piauiense,Litoral Piauiense,6386,6596,2025,3174,3212,6386,1382,4164,840,6386,2461,115,3810,,,6386,69.24,30.76,3127,3259,48.97,51.03,183.59,77.22,2010
2202737,Coivaras,PI,Centro-Norte Piauiense,Teresina,4117,4249,2025,2120,1997,4117,902,2544,671,4117,552,323,3240,,2,4117,77.95,22.05,1664,2453,40.42,59.58,234.94,71.37,2010
2202752,Colônia do Gurguéia,PI,Sudoeste Piauiense,Bertolínia,6150,6294,2025,3057,3093,6150,1356,3857,937,6150,1129,763,4255,,3,6150,83.69,16.31,4880,1270,79.35,20.65,291.37,63.07,2010
2202778,Colônia do Piauí,PI,Sudeste Piauiense,Picos,6994,7067,2025,3502,3492,6994,1322,4397,1275,6994,869,1814,4310,,1,6994,74.89,25.11,2846,4148,40.69,59.31,277.73,63.09,2010
2202802,Conceição do Canindé,PI,Sudeste Piauiense,Alto Médio Canindé,4932,5078,2025,2464,2468,4932,967,3029,936,4932,1331,512,3085,,4,4932,77.35,22.65,2587,2345,52.45,47.55,258.93,70.62,2010
2202851,Coronel José Dias,PI,Sudoeste Piauiense,São Raimundo Nonato,4250,4291,2025,2232,2018,4250,803,2674,773,4250,930,545,2768,2,5,4250,75.22,24.78,1476,2774,34.73,65.27,200.41,73.36,2010
2202901,Corrente,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,27278,28381,2025,13787,13491,27278,6346,17280,3652,27278,4155,4114,18909,71,29,27278,86.72,13.28,17380,9898,63.71,36.29,378.39,59.61,2010
2203008,Cristalândia do Piauí,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,7356,7431,2025,3865,3491,7356,1788,4384,1184,7356,1175,1013,5149,17,2,7356,79.27,20.73,3351,4005,45.55,54.45,204.49,77.16,2010
2203107,Cristino Castro,PI,Sudoeste Piauiense,Alto Médio Gurguéia,10503,10801,2025,5267,5236,10503,2576,6464,1463,10503,1567,1213,7719,,4,10503,82.02,17.98,7609,2894,72.45,27.55,307.32,66.9,2010
2203206,Curimatá,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,11270,11581,2025,5690,5580,11270,2607,6938,1725,11270,1504,994,8757,3,12,11270,87.41,12.59,7960,3310,70.63,29.37,285.52,64.3,2010
2203230,Currais,PI,Sudoeste Piauiense,Alto Médio Gurguéia,4854,4977,2025,2561,2293,4854,1161,2959,734,4854,611,403,3521,,319,4854,79.39,20.61,1473,3381,30.35,69.65,168.68,78.14,2010
2203271,Curral Novo do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5073,5191,2025,2568,2505,5073,1228,3243,602,5073,1050,508,3507,4,2,5073,73.78,26.22,2365,2708,46.62,53.38,186.24,78.93,2010
2203255,Curralinhos,PI,Centro-Norte Piauiense,Teresina,4413,4555,2025,2238,2175,4413,1074,2625,714,4413,515,652,3242,1,3,4413,78.62,21.38,1828,2585,41.42,58.58,193.65,75.25,2010
2203305,Demerval Lobão,PI,Centro-Norte Piauiense,Teresina,16352,17139,2025,7944,8408,16352,3684,10444,2224,16352,2857,1630,11855,7,3,16352,85.44,14.56,13766,2586,84.19,15.81,311.48,58.34,2010
2203354,Dirceu Arcoverde,PI,Sudoeste Piauiense,São Raimundo Nonato,7054,7259,2025,3633,3421,7054,1526,4349,1179,7054,2171,663,4190,25,5,7054,76.19,23.81,2784,4270,39.47,60.53,265.3,63.74,2010
2203404,Dom Expedito Lopes,PI,Sudeste Piauiense,Picos,6320,6410,2025,3122,3198,6320,1091,4063,1166,6320,2596,350,3373,1,,6320,81.03,18.97,3754,2566,59.4,40.6,300.31,64.09,2010
2203453,Dom Inocêncio,PI,Sudoeste Piauiense,São Raimundo Nonato,9159,9332,2025,4786,4373,9159,1682,5838,1639,9159,3200,1005,4951,,3,9159,80.71,19.29,2978,6181,32.51,67.49,177.27,77.15,2010
2203420,Domingos Mourão,PI,Centro-Norte Piauiense,Campo Maior,4075,4129,2025,2082,1993,4075,941,2491,643,4075,1312,247,2506,9,1,4075,76.45,23.55,930,3145,22.82,77.18,240.24,71.83,2010
2203503,Elesbão Veloso,PI,Centro-Norte Piauiense,Valença do Piauí,13607,13743,2025,6592,7015,13607,2437,8378,2792,13607,2394,1672,9517,23,1,13607,75.14,24.86,9755,3852,71.69,28.31,283.38,60.76,2010
2203602,Eliseu Martins,PI,Sudoeste Piauiense,Bertolínia,4377,4421,2025,2229,2148,4377,818,2698,861,4377,741,572,3063,,1,4377,80.56,19.44,3447,930,78.75,21.25,370.7,57.52,2010
2203701,Esperantina,PI,Norte Piauiense,Baixo Parnaíba Piauiense,40970,42710,2025,20192,20778,40970,9036,26059,5875,40970,7915,4733,28283,21,18,40970,78.04,21.96,25104,15866,61.27,38.73,293.39,61,2010
2203750,Fartura do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,5284,5426,2025,2735,2549,5284,1252,3184,848,5284,855,878,3550,,1,5284,74.23,25.77,1380,3904,26.12,73.88,186.85,73.7,2010
2203800,Flores do Piauí,PI,Sudoeste Piauiense,Floriano,4414,4512,2025,2227,2187,4414,932,2684,798,4414,713,618,3082,1,,4414,74.15,25.85,1945,2469,44.06,55.94,210.02,75.82,2010
2203859,Floresta do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,2333,2354,2025,1167,1166,2333,378,1442,513,2333,419,173,1737,,4,2333,65.32,34.68,991,1342,42.48,57.52,216.87,68.23,2010
2203909,Floriano,PI,Sudoeste Piauiense,Floriano,62036,64393,2025,29483,32553,62036,12499,40199,9338,62036,11613,12691,37416,132,184,62036,89.8,10.2,55966,6070,90.22,9.78,536.3,42.5,2010
2204006,Francinópolis,PI,Centro-Norte Piauiense,Valença do Piauí,4505,4481,2025,2203,2302,4505,900,2601,1004,4505,448,746,3308,1,2,4505,70.96,29.04,2829,1676,62.8,37.2,206.73,74.73,2010
2204105,Francisco Ayres,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4412,4548,2025,2175,2237,4412,948,2494,970,4412,683,556,3168,3,2,4412,73.82,26.18,2135,2277,48.39,51.61,268.41,63.2,2010
2204154,Francisco Macedo,PI,Sudeste Piauiense,Alto Médio Canindé,2929,2985,2025,1461,1468,2929,581,1892,456,2929,648,166,2115,,,2929,72.66,27.34,1341,1588,45.78,54.22,273.23,59.04,2010
2204204,Francisco Santos,PI,Sudeste Piauiense,Pio IX,8237,8349,2025,4185,4052,8237,1582,5266,1389,8237,2838,585,4809,1,4,8237,77.49,22.51,4914,3323,59.66,40.34,330.49,54.02,2010
2204303,Fronteiras,PI,Sudeste Piauiense,Alto Médio Canindé,10259,10344,2025,5039,5220,10259,1902,6618,1739,10259,3837,496,5900,20,6,10259,76.33,23.67,7194,3065,70.12,29.88,380.62,54.54,2010
2204352,Geminiano,PI,Sudeste Piauiense,Picos,5445,5604,2025,2733,2712,5445,1108,3450,887,5445,1618,274,3552,1,,5445,73.37,26.63,1477,3968,27.13,72.87,208.67,72.89,2010
2204402,Gilbués,PI,Sudoeste Piauiense,Alto Médio Gurguéia,10892,11193,2025,5512,5380,10892,2760,6589,1543,10892,1440,1676,7739,15,22,10892,82.65,17.35,7579,3313,69.58,30.42,285.45,69.88,2010
2204501,Guadalupe,PI,Sudoeste Piauiense,Floriano,10270,10480,2025,5039,5231,10270,2263,6397,1610,10270,2414,1393,6423,11,28,10270,86.56,13.44,9687,583,94.32,5.68,426.79,46.97,2010
2204550,Guaribas,PI,Sudoeste Piauiense,São Raimundo Nonato,4276,4344,2025,2163,2113,4276,1018,2746,512,4276,997,235,3043,1,,4276,73.39,26.61,1385,2891,32.39,67.61,162.06,79.98,2010
2204600,Hugo Napoleão,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,3518,3550,2025,1738,1780,3518,726,2179,613,3518,740,366,2411,,1,3518,74.28,25.72,2884,634,81.98,18.02,214.09,73.45,2010
2204659,Ilha Grande,PI,Norte Piauiense,Litoral Piauiense,9274,9522,2025,4677,4597,9274,2028,6000,1246,9274,2040,891,6312,1,30,9274,80.17,19.83,7851,1423,84.66,15.34,221.81,76.51,2010
2204709,Inhuma,PI,Centro-Norte Piauiense,Valença do Piauí,14958,15268,2025,7459,7499,14958,2833,9406,2719,14958,3495,1658,9768,4,33,14958,76.73,23.27,7600,7358,50.81,49.19,263.73,66.69,2010
2204808,Ipiranga do Piauí,PI,Sudeste Piauiense,Picos,9420,9627,2025,4655,4765,9420,1810,5999,1611,9420,2241,1593,5586,,,9420,81.87,18.13,6276,3144,66.62,33.38,261.12,64.88,2010
2204907,Isaías Coelho,PI,Sudeste Piauiense,Alto Médio Canindé,7774,7867,2025,3850,3924,7774,1793,4728,1253,7774,1044,2198,4531,,1,7774,72.33,27.67,2253,5521,28.98,71.02,397.98,77.12,2010
2205003,Itainópolis,PI,Sudeste Piauiense,Alto Médio Canindé,10790,10969,2025,5456,5334,10790,1848,6750,2192,10790,2794,699,7283,11,3,10790,71.56,28.44,2944,7846,27.28,72.72,237.76,65.74,2010
2205102,Itaueira,PI,Sudoeste Piauiense,Floriano,10323,10477,2025,5191,5132,10323,1962,6418,1943,10323,1979,1640,6684,5,15,10323,78.78,21.22,6370,3953,61.71,38.29,321.64,63.03,2010
2205151,Jacobina do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5613,5711,2025,2797,2816,5613,1107,3559,947,5613,1822,421,3367,3,,5613,71.82,28.18,2209,3404,39.36,60.64,190.04,74.6,2010
2205201,Jaicós,PI,Sudeste Piauiense,Alto Médio Canindé,17527,17789,2025,8552,8975,17527,3709,10945,2873,17527,2800,1622,13094,,11,17527,68.92,31.08,9026,8501,51.5,48.5,254.28,67.63,2010
2205250,Jardim do Mulato,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4180,4235,2025,2104,2076,4180,876,2548,756,4180,674,658,2848,,,4180,72.7,27.3,1303,2877,31.17,68.83,219.06,72.07,2010
2205276,Jatobá do Piauí,PI,Centro-Norte Piauiense,Campo Maior,4494,4560,2025,2319,2175,4494,738,2783,973,4494,790,266,3433,4,1,4494,76.04,23.96,955,3539,21.25,78.75,209.21,66.9,2010
2205300,Jerumenha,PI,Sudoeste Piauiense,Floriano,4497,4606,2025,2289,2208,4497,890,2793,814,4497,668,1084,2722,20,3,4497,80.84,19.16,2468,2029,54.88,45.12,275.19,63.93,2010
2205359,João Costa,PI,Sudeste Piauiense,Alto Médio Canindé,2970,3033,2025,1569,1401,2970,615,1873,482,2970,640,201,2124,3,2,2970,77.11,22.89,845,2125,28.45,71.55,191.63,74.18,2010
2205409,Joaquim Pires,PI,Norte Piauiense,Baixo Parnaíba Piauiense,13886,14265,2025,7107,6779,13886,3109,8867,1910,13886,2295,1175,10412,1,3,13886,73.31,26.69,4540,9346,32.69,67.31,163.33,81.33,2010
2205458,Joca Marques,PI,Norte Piauiense,Baixo Parnaíba Piauiense,5394,5552,2025,2697,2697,5394,1257,3382,755,5394,731,398,4263,1,1,5394,69.18,30.82,1982,3412,36.74,63.26,181.17,81.46,2010
2205508,José de Freitas,PI,Centro-Norte Piauiense,Teresina,42559,44689,2025,20988,21571,42559,9347,27073,6139,42559,5630,4492,32405,23,8,42559,81.1,18.9,27349,15210,64.26,35.74,316.27,65.55,2010
2205516,Juazeiro do Piauí,PI,Centro-Norte Piauiense,Campo Maior,5214,5308,2025,2687,2527,5214,964,3360,890,5214,1154,431,3623,3,3,5214,77.51,22.49,1786,3428,34.25,65.75,206.61,73.22,2010
2205524,Júlio Borges,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,5388,5501,2025,2862,2526,5388,1255,3286,847,5388,392,618,4378,,,5388,86.6,13.4,1914,3474,35.52,64.48,179.61,77.41,2010
