codigo_ibge,municipio,estado,mesorregiao,microrregiao,populacao_censo_2022,populacao_estimada_ultimo_ano,ano_estimativa,sexo_masculino,sexo_feminino,sexo_total,faixa_0_14,faixa_15_59,faixa_60_mais,faixa_total,cor_branca,cor_preta,cor_parda,cor_amarela,cor_indigena,cor_total,taxa_alfabetizacao_15_mais,taxa_analfabetismo_15_mais,pop_urbana,pop_rural,taxa_urbana,taxa_rural,renda_per_capita,pct_vulneraveis_pobreza,ano_renda_vulnerabilidade
2205532,Jurema,PI,Sudoeste Piauiense,São Raimundo Nonato,4425,4501,2025,2339,2086,4425,973,2801,651,4425,1027,310,3088,,,4425,71.9,28.1,725,3700,16.38,83.62,191.96,74.47,2010
2205557,Lagoa Alegre,PI,Centro-Norte Piauiense,Teresina,8256,8464,2025,4186,4070,8256,1752,5286,1218,8256,1352,622,6281,1,,8256,77.46,22.54,3399,4857,41.17,58.83,227.89,71.27,2010
2205573,Lagoa de São Francisco,PI,Centro-Norte Piauiense,Campo Maior,6331,6446,2025,3123,3208,6331,1372,3981,978,6331,2154,301,3392,2,482,6331,75.88,24.12,2033,4298,32.11,67.89,178.26,77.71,2010
2205565,Lagoa do Barro do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,4995,5171,2025,2591,2404,4995,1058,3214,723,4995,1598,311,3072,7,7,4995,78.92,21.08,1514,3481,30.31,69.69,152.61,81.47,2010
2205581,Lagoa do Piauí,PI,Centro-Norte Piauiense,Teresina,4810,5017,2025,2458,2352,4810,1112,2976,722,4810,656,766,3379,7,2,4810,82.26,17.74,2750,2060,57.17,42.83,242.33,66.72,2010
2205599,Lagoa do Sítio,PI,Centro-Norte Piauiense,Valença do Piauí,4520,4559,2025,2325,2195,4520,903,2730,887,4520,1283,562,2675,,,4520,69.09,30.91,1805,2715,39.93,60.07,183.92,75.77,2010
2205540,Lagoinha do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,2939,3044,2025,1485,1454,2939,638,1789,512,2939,490,295,2148,3,3,2939,79.92,20.08,1806,1133,61.45,38.55,262.04,68.05,2010
2205607,Landri Sales,PI,Sudoeste Piauiense,Bertolínia,5213,5309,2025,2528,2685,5213,1050,3114,1049,5213,693,987,3532,1,,5213,83.09,16.91,3851,1362,73.87,26.13,266.01,64.39,2010
2205706,Luís Correia,PI,Norte Piauiense,Litoral Piauiense,30641,31901,2025,15515,15126,30641,6592,19991,4058,30641,8905,1917,19761,32,26,30641,77.58,22.42,14236,16405,46.46,53.54,236.9,73.69,2010
2205805,Luzilândia,PI,Norte Piauiense,Baixo Parnaíba Piauiense,25375,26143,2025,12718,12657,25375,5574,15918,3883,25375,5528,1788,18050,7,2,25375,74.29,25.71,14208,11167,55.99,44.01,245.02,67.49,2010
2205854,Madeiro,PI,Norte Piauiense,Baixo Parnaíba Piauiense,8032,8231,2025,4051,3981,8032,1954,5116,962,8032,1131,742,6150,6,3,8032,74.32,25.68,3516,4516,43.77,56.23,150.89,85.39,2010
2205904,Manoel Emídio,PI,Sudoeste Piauiense,Bertolínia,5209,5315,2025,2687,2522,5209,1015,3290,904,5209,869,716,3624,,,5209,80.57,19.43,3649,1560,70.05,29.95,222.62,72.07,2010
2205953,Marcolândia,PI,Sudeste Piauiense,Alto Médio Canindé,8533,8822,2025,4253,4280,8533,2106,5446,981,8533,2115,706,5712,,,8533,77.05,22.95,7408,1125,86.82,13.18,291.91,62.17,2010
2206001,Marcos Parente,PI,Sudoeste Piauiense,Bertolínia,4724,4863,2025,2299,2425,4724,1055,2865,804,4724,752,485,3476,6,5,4724,82.69,17.31,4044,680,85.61,14.39,295.66,58.29,2010
2206050,Massapê do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5218,5165,2025,2638,2580,5218,906,3333,979,5218,1303,839,3051,1,24,5218,65.7,34.3,941,4277,18.03,81.97,195.88,74.7,2010
2206100,Matias Olímpio,PI,Norte Piauiense,Baixo Parnaíba Piauiense,10641,10886,2025,5330,5311,10641,2658,6467,1516,10641,1994,980,7662,3,2,10641,74.13,25.87,5259,5382,49.42,50.58,204.46,75.47,2010
2206209,Miguel Alves,PI,Norte Piauiense,Baixo Parnaíba Piauiense,32150,33074,2025,16232,15918,32150,8259,19358,4533,32150,4590,4127,23369,49,8,32150,70.57,29.43,10673,21477,33.2,66.8,220.05,77.01,2010
2206308,Miguel Leão,PI,Centro-Norte Piauiense,Teresina,1318,1355,2025,659,659,1318,284,845,189,1318,184,322,811,1,,1318,79.21,20.79,903,415,68.51,31.49,294.48,62.27,2010
2206357,Milton Brandão,PI,Centro-Norte Piauiense,Campo Maior,6542,6681,2025,3347,3195,6542,1301,4132,1109,6542,2643,281,3605,5,8,6542,69.89,30.11,1947,4595,29.76,70.24,154.73,79.17,2010
2206407,Monsenhor Gil,PI,Centro-Norte Piauiense,Teresina,10255,10513,2025,4915,5340,10255,2110,6252,1893,10255,1464,1506,7266,9,10,10255,81.93,18.07,5672,4583,55.31,44.69,273.95,63.55,2010
2206506,Monsenhor Hipólito,PI,Sudeste Piauiense,Pio IX,7577,7762,2025,3786,3791,7577,1407,4843,1327,7577,2456,437,4680,,3,7577,73.13,26.87,3733,3844,49.27,50.73,315.6,57.92,2010
2206605,Monte Alegre do Piauí,PI,Sudoeste Piauiense,Alto Médio Gurguéia,10660,10928,2025,5396,5264,10660,2740,6520,1400,10660,1438,1552,7666,3,1,10660,80.93,19.07,3148,7512,29.53,70.47,217.23,76.51,2010
2206654,Morro Cabeça no Tempo,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,4377,4456,2025,2320,2057,4377,1089,2628,660,4377,631,501,3237,,8,4377,80.78,19.22,1672,2705,38.2,61.8,150.52,83.91,2010
2206670,Morro do Chapéu do Piauí,PI,Norte Piauiense,Baixo Parnaíba Piauiense,6425,6548,2025,3263,3162,6425,1440,4037,948,6425,1086,453,4874,2,10,6425,72.26,27.74,2430,3995,37.82,62.18,225.37,70.26,2010
2206696,Murici dos Portelas,PI,Norte Piauiense,Litoral Piauiense,9797,10210,2025,5027,4770,9797,2286,6258,1253,9797,1787,746,7215,46,3,9797,69.75,30.25,2094,7703,21.37,78.63,167.87,85.17,2010
2206704,Nazaré do Piauí,PI,Sudoeste Piauiense,Floriano,6665,6697,2025,3353,3312,6665,1373,3981,1311,6665,874,1190,4593,3,5,6665,76.21,23.79,3769,2896,56.55,43.45,218.07,68.33,2010
2206720,Nazária,PI,Centro-Norte Piauiense,Teresina,10262,10821,2025,5145,5117,10262,2548,6038,1676,10262,1158,2172,6922,1,9,10262,76.42,23.58,3322,6940,32.37,67.63,,,
2206753,Nossa Senhora de Nazaré,PI,Centro-Norte Piauiense,Campo Maior,5228,5442,2025,2652,2576,5228,979,3249,1000,5228,663,334,4223,7,1,5228,77.85,22.15,1785,3443,34.14,65.86,256.22,67.78,2010
2206803,Nossa Senhora dos Remédios,PI,Norte Piauiense,Baixo Parnaíba Piauiense,8525,8751,2025,4273,4252,8525,2077,5321,1127,8525,1023,1081,6418,3,,8525,73.19,26.81,3938,4587,46.19,53.81,183.4,76.83,2010
2207959,Nova Santa Rita,PI,Sudeste Piauiense,Alto Médio Canindé,4076,4142,2025,2128,1948,4076,854,2623,599,4076,1003,519,2552,,2,4076,77.28,22.72,879,3197,21.57,78.43,202.99,76.88,2010
2206902,Novo Oriente do Piauí,PI,Centro-Norte Piauiense,Valença do Piauí,6097,6158,2025,3041,3056,6097,1091,3785,1221,6097,896,628,4573,,,6097,74.93,25.07,3360,2737,55.11,44.89,240.65,69.38,2010
2206951,Novo Santo Antônio,PI,Centro-Norte Piauiense,Campo Maior,2827,2888,2025,1416,1411,2827,538,1706,583,2827,548,493,1783,3,,2827,70.86,29.14,1190,1637,42.09,57.91,224.54,72.77,2010
2207009,Oeiras,PI,Sudeste Piauiense,Picos,38161,39687,2025,18418,19743,38161,7623,24568,5970,38161,6596,8575,22945,4,41,38161,82.67,17.33,26570,11591,69.63,30.37,376.95,59.03,2010
2207108,Olho D'Água do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,2637,2730,2025,1317,1320,2637,581,1620,436,2637,448,405,1776,,8,2637,77.92,22.08,1410,1227,53.47,46.53,225.8,73.49,2010
2207207,Padre Marcos,PI,Sudeste Piauiense,Alto Médio Canindé,6382,6468,2025,3096,3286,6382,1245,4024,1113,6382,2098,1042,3231,,11,6382,65.99,34.01,3592,2790,56.28,43.72,217.66,71.32,2010
2207306,Paes Landim,PI,Sudeste Piauiense,Alto Médio Canindé,4088,4176,2025,2101,1987,4088,866,2552,670,4088,859,395,2829,5,,4088,80.42,19.58,2423,1665,59.27,40.73,225.53,69.84,2010
2207355,Pajeú do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,3000,3032,2025,1552,1448,3000,500,1867,633,3000,527,262,2211,,,3000,76.64,23.36,1566,1434,52.2,47.8,261.36,68.13,2010
2207405,Palmeira do Piauí,PI,Sudoeste Piauiense,Alto Médio Gurguéia,4952,5047,2025,2580,2372,4952,1126,3068,758,4952,1162,525,3264,,1,4952,80.74,19.26,1922,3030,38.81,61.19,278.54,69,2010
2207504,Palmeirais,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,13264,13458,2025,6561,6703,13264,3186,7897,2181,13264,1657,3314,8275,,15,13264,75.8,24.2,5566,7698,41.96,58.04,197.04,76.66,2010
2207553,Paquetá,PI,Sudeste Piauiense,Picos,3813,3873,2025,1957,1856,3813,683,2433,697,3813,1179,438,2196,,,3813,65.72,34.28,591,3222,15.5,84.5,202.6,74.75,2010
2207603,Parnaguá,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,10103,10282,2025,5302,4801,10103,2536,6142,1425,10103,1262,1367,7428,32,14,10103,82.97,17.03,5293,4810,52.39,47.61,211.44,74.66,2010
2207702,Parnaíba,PI,Norte Piauiense,Litoral Piauiense,162159,170491,2025,77438,84721,162159,32971,106626,22562,162159,49340,14362,98091,187,173,162159,88.26,11.74,154662,7497,95.38,4.62,479.58,51.94,2010
2207751,Passagem Franca do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4135,4222,2025,2076,2059,4135,897,2623,615,4135,648,825,2648,12,2,4135,74.49,25.51,2650,1485,64.09,35.91,323.31,56.51,2010
2207777,Patos do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5425,5427,2025,2785,2640,5425,873,3424,1128,5425,1116,343,3966,,,5425,69.53,30.47,2501,2924,46.1,53.9,215.75,71.67,2010
2207793,Pau D'Arco do Piauí,PI,Centro-Norte Piauiense,Teresina,3880,3979,2025,1999,1881,3880,782,2355,743,3880,474,178,3228,,,3880,74.21,25.79,872,3008,22.47,77.53,167.01,77.1,2010
2207801,Paulistana,PI,Sudeste Piauiense,Alto Médio Canindé,21055,21633,2025,10123,10932,21055,4653,13384,3018,21055,6957,2896,10631,4,567,21055,77.19,22.81,12558,8497,59.64,40.36,327.06,65.01,2010
2207850,Pavussu,PI,Sudoeste Piauiense,Floriano,3628,3697,2025,1928,1700,3628,693,2256,679,3628,549,345,2733,,1,3628,71.07,28.93,1881,1747,51.85,48.15,193.61,72.21,2010
2207900,Pedro II,PI,Centro-Norte Piauiense,Campo Maior,37894,39072,2025,18892,19002,37894,7713,23641,6540,37894,14474,1968,21407,20,22,37894,75.19,24.81,23706,14188,62.56,37.44,270.17,70.52,2010
2207934,Pedro Laurentino,PI,Sudeste Piauiense,Alto Médio Canindé,2458,2517,2025,1279,1179,2458,544,1515,399,2458,596,310,1551,,,2458,80.25,19.75,1086,1372,44.18,55.82,157.24,83.12,2010
2208007,Picos,PI,Sudeste Piauiense,Picos,83090,86701,2025,39821,43269,83090,15833,55627,11630,83090,29707,7535,45718,46,80,83090,86.29,13.71,66061,17029,79.51,20.49,563.88,41.11,2010
2208106,Pimenteiras,PI,Centro-Norte Piauiense,Valença do Piauí,11341,11487,2025,5749,5592,11341,2257,7067,2017,11341,3011,1009,7310,3,8,11341,72.13,27.87,4697,6644,41.42,58.58,249.17,68.9,2010
2208205,Pio IX,PI,Sudeste Piauiense,Pio IX,17613,17948,2025,8751,8862,17613,3713,11198,2702,17613,4802,1142,11655,1,13,17613,75.22,24.78,5821,11792,33.05,66.95,227.79,73.05,2010
2208304,Piracuruca,PI,Norte Piauiense,Litoral Piauiense,28846,29721,2025,14192,14654,28846,5985,18471,4390,28846,7349,1772,19647,56,22,28846,76.74,23.26,21530,7316,74.64,25.36,286.63,64.89,2010
2208403,Piripiri,PI,Norte Piauiense,Baixo Parnaíba Piauiense,65538,67887,2025,31840,33698,65538,13359,41531,10648,65538,16287,5624,42637,88,902,65538,80.82,19.18,49908,15630,76.15,23.85,380.67,55.63,2010
2208502,Porto,PI,Norte Piauiense,Baixo Parnaíba Piauiense,12052,12323,2025,6083,5969,12052,3348,7307,1397,12052,1333,1528,9184,6,,12052,74.64,25.36,7871,4181,65.31,34.69,226.34,77.07,2010
2208551,Porto Alegre do Piauí,PI,Sudoeste Piauiense,Bertolínia,2364,2382,2025,1221,1143,2364,553,1446,365,2364,257,269,1838,,,2364,79.51,20.49,1668,696,70.56,29.44,228.65,72.49,2010
2208601,Prata do Piauí,PI,Centro-Norte Piauiense,Valença do Piauí,3042,3096,2025,1539,1503,3042,641,1789,612,3042,644,325,2068,2,3,3042,73.84,26.16,2505,537,82.35,17.65,212.64,73.9,2010
2208650,Queimada Nova,PI,Sudeste Piauiense,Alto Médio Canindé,8738,8948,2025,4426,4312,8738,1619,5787,1332,8738,4498,1473,2602,,165,8738,79.28,20.72,2167,6571,24.8,75.2,168.78,79.34,2010
2208700,Redenção do Gurguéia,PI,Sudoeste Piauiense,Alto Médio Gurguéia,8394,8565,2025,4298,4096,8394,2096,5113,1185,8394,983,1885,5518,,8,8394,82.07,17.93,5400,2994,64.33,35.67,255.92,69.17,2010
2208809,Regeneração,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,17133,17400,2025,8339,8794,17133,3992,10257,2884,17133,2214,4141,10760,,18,17133,74.82,25.18,13701,3432,79.97,20.03,299.65,64.83,2010
2208858,Riacho Frio,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,4165,4238,2025,2192,1973,4165,1040,2521,604,4165,493,549,3123,,,4165,83.49,16.51,2581,1584,61.97,38.03,161.99,82.12,2010
2208874,Ribeira do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,4055,4105,2025,2059,1996,4055,864,2509,682,4055,418,712,2919,4,2,4055,72.86,27.14,1074,2981,26.49,73.51,185.05,78.75,2010
2208908,Ribeiro Gonçalves,PI,Sudoeste Piauiense,Alto Parnaíba Piauiense,6164,6182,2025,3163,3001,6164,1454,3870,840,6164,1191,815,4154,,4,6164,83.29,16.71,4429,1735,71.85,28.15,274.79,65.05,2010
2209005,Rio Grande do Piauí,PI,Sudoeste Piauiense,Floriano,5801,5845,2025,2908,2893,5801,1088,3524,1189,5801,1006,803,3990,2,,5801,77.87,22.13,4181,1620,72.07,27.93,248.87,65.99,2010
2209104,Santa Cruz do Piauí,PI,Sudeste Piauiense,Picos,5831,5872,2025,2882,2949,5831,1046,3679,1106,5831,1147,1011,3670,,3,5831,76.11,23.89,4104,1727,70.38,29.62,278.49,63.2,2010
2209153,Santa Cruz dos Milagres,PI,Centro-Norte Piauiense,Valença do Piauí,3435,3448,2025,1678,1757,3435,701,2123,611,3435,357,341,2737,,,3435,76.77,23.23,2658,777,77.38,22.62,208.49,70.31,2010
2209203,Santa Filomena,PI,Sudoeste Piauiense,Alto Parnaíba Piauiense,6087,6210,2025,3131,2956,6087,1518,3858,711,6087,888,759,4368,27,45,6087,82.18,17.82,4085,2002,67.11,32.89,216.61,78.58,2010
2209302,Santa Luz,PI,Sudoeste Piauiense,Alto Médio Gurguéia,5336,5418,2025,2741,2595,5336,1193,3278,865,5336,876,739,3716,5,,5336,81.73,18.27,3290,2046,61.66,38.34,228.71,72.6,2010
2209377,Santa Rosa do Piauí,PI,Sudeste Piauiense,Picos,4650,4666,2025,2282,2368,4650,894,2867,889,4650,703,839,3108,,,4650,76.17,23.83,3374,1276,72.56,27.44,229.29,69.91,2010
2209351,Santana do Piauí,PI,Sudeste Piauiense,Picos,4125,4159,2025,2025,2100,4125,738,2592,795,4125,1718,202,2205,,,4125,73.25,26.75,1917,2208,46.47,53.53,228.52,67.05,2010
2209401,Santo Antônio de Lisboa,PI,Sudeste Piauiense,Pio IX,5839,5930,2025,2896,2943,5839,1106,3640,1093,5839,2127,444,3260,5,3,5839,78.85,21.15,3834,2005,65.66,34.34,329.44,56.14,2010
2209450,Santo Antônio dos Milagres,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,2138,2169,2025,1056,1082,2138,526,1303,309,2138,188,204,1746,,,2138,78.04,21.96,1152,986,53.88,46.12,208.58,74.84,2010
2209500,Santo Inácio do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,3646,3682,2025,1838,1808,3646,645,2275,726,3646,960,350,2336,,,3646,75.64,24.36,2401,1245,65.85,34.15,235.42,67.63,2010
2209559,São Braz do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,4358,4454,2025,2246,2112,4358,883,2745,730,4358,1070,450,2833,4,1,4358,77.18,22.82,939,3419,21.55,78.45,220.96,67.4,2010
2209609,São Félix do Piauí,PI,Centro-Norte Piauiense,Valença do Piauí,2842,2879,2025,1417,1425,2842,493,1654,695,2842,749,288,1805,,,2842,77.91,22.09,1661,1181,58.44,41.56,309.48,62.5,2010
2209658,São Francisco de Assis do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,5572,5713,2025,2840,2732,5572,1214,3606,752,5572,3208,425,1896,37,6,5572,74.37,25.63,1860,3712,33.38,66.62,141.81,83.9,2010
2209708,São Francisco do Piauí,PI,Sudoeste Piauiense,Floriano,5392,5358,2025,2662,2730,5392,1020,3215,1157,5392,725,1064,3574,29,,5392,72.99,27.01,1709,3683,31.7,68.3,256.79,71.11,2010
2209757,São Gonçalo do Gurguéia,PI,Sudoeste Piauiense,Alto Médio Gurguéia,2947,3026,2025,1522,1425,2947,683,1836,428,2947,314,361,2267,5,,2947,82.11,17.89,1506,1441,51.1,48.9,281.43,74.46,2010
2209807,São Gonçalo do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,4837,4985,2025,2416,2421,4837,1159,2941,737,4837,1048,821,2968,,,4837,79.2,20.8,3629,1208,75.03,24.97,227.37,69.1,2010
2209856,São João da Canabrava,PI,Sudeste Piauiense,Picos,4242,4359,2025,2088,2154,4242,769,2589,884,4242,1310,227,2701,3,1,4242,75.21,24.79,1247,2995,29.4,70.6,229.34,69.14,2010
2209872,São João da Fronteira,PI,Norte Piauiense,Litoral Piauiense,5522,5608,2025,2723,2799,5522,1278,3443,801,5522,1223,323,3966,7,3,5522,73.19,26.81,2648,2874,47.95,52.05,198.13,77.54,2010
2209906,São João da Serra,PI,Centro-Norte Piauiense,Campo Maior,6114,6232,2025,3032,3082,6114,1169,3621,1324,6114,1280,764,4055,8,7,6114,71.77,28.23,3903,2211,63.84,36.16,237.11,70.37,2010
2209955,São João da Varjota,PI,Sudeste Piauiense,Picos,4383,4430,2025,2148,2235,4383,943,2682,758,4383,334,1800,2240,,8,4383,72.33,27.67,1427,2956,32.56,67.44,224.99,70.4,2010
2209971,São João do Arraial,PI,Norte Piauiense,Baixo Parnaíba Piauiense,8186,8494,2025,4144,4042,8186,1964,5064,1158,8186,1356,501,6321,3,5,8186,76.95,23.05,4829,3357,58.99,41.01,174.82,79.76,2010
2210003,São João do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,21421,22137,2025,10495,10926,21421,4746,13704,2971,21421,4433,4792,12113,57,23,21421,82.99,17.01,15395,6026,71.87,28.13,368.36,58.42,2010
2210052,São José do Divino,PI,Norte Piauiense,Litoral Piauiense,4841,5317,2025,2448,2393,4841,892,3218,731,4841,1180,339,3310,12,,4841,69.87,30.13,2679,2162,55.34,44.66,214.48,74.46,2010
2210102,São José do Peixe,PI,Sudoeste Piauiense,Floriano,3297,3300,2025,1644,1653,3297,628,2032,637,3297,508,823,1963,3,,3297,79.69,20.31,2157,1140,65.42,34.58,242.73,70.12,2010
2210201,São José do Piauí,PI,Sudeste Piauiense,Picos,6597,6733,2025,3288,3309,6597,1285,4098,1214,6597,3079,599,2919,,,6597,72.57,27.43,3484,3113,52.81,47.19,275.18,58.94,2010
2210300,São Julião,PI,Sudeste Piauiense,Pio IX,6025,6131,2025,2958,3067,6025,1137,3803,1085,6025,2069,287,3669,,,6025,72.34,27.66,4111,1914,68.23,31.77,321.2,57.96,2010
2210359,São Lourenço do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,4410,4497,2025,2251,2159,4410,762,2728,920,4410,903,328,3178,,1,4410,83.69,16.31,1373,3037,31.13,68.87,261.24,59.42,2010
2210375,São Luis do Piauí,PI,Sudeste Piauiense,Picos,2309,2277,2025,1121,1188,2309,434,1420,455,2309,789,82,1438,,,2309,73.55,26.45,818,1491,35.43,64.57,202.89,68.11,2010
2210383,São Miguel da Baixa Grande,PI,Centro-Norte Piauiense,Valença do Piauí,2269,2299,2025,1128,1141,2269,422,1372,475,2269,530,177,1557,5,,2269,70.82,29.18,1346,923,59.32,40.68,256.03,67.53,2010
2210391,São Miguel do Fidalgo,PI,Sudoeste Piauiense,Floriano,2829,2864,2025,1477,1352,2829,604,1756,469,2829,459,486,1881,,3,2829,77.3,22.7,1162,1667,41.07,58.93,185.84,78.73,2010
2210409,São Miguel do Tapuio,PI,Centro-Norte Piauiense,Campo Maior,17554,17911,2025,8848,8706,17554,3558,10763,3233,17554,4050,1663,11797,13,31,17554,71.42,28.58,7645,9909,43.55,56.45,189.01,76.91,2010
2210508,São Pedro do Piauí,PI,Centro-Norte Piauiense,Médio Parnaíba Piauiense,13755,14055,2025,6769,6986,13755,3279,8298,2178,13755,1953,2217,9568,7,6,13755,76.66,23.34,8999,4756,65.42,34.58,249.23,69.38,2010
2210607,São Raimundo Nonato,PI,Sudoeste Piauiense,São Raimundo Nonato,38934,41139,2025,19181,19753,38934,8605,25324,5005,38934,9187,5753,23675,181,137,38934,85.82,14.18,26672,12262,68.51,31.49,406.2,54.6,2010
2210623,Sebastião Barros,PI,Sudoeste Piauiense,Chapadas do Extremo Sul Piauiense,3202,3210,2025,1691,1511,3202,787,1942,473,3202,608,424,2168,2,,3202,81.08,18.92,1409,1793,44,56,189.25,79.97,2010
2210631,Sebastião Leal,PI,Sudoeste Piauiense,Bertolínia,4446,4590,2025,2299,2147,4446,998,2797,651,4446,1248,332,2864,,2,4446,79.18,20.82,2374,2072,53.4,46.6,198.01,77.04,2010
2210656,Sigefredo Pacheco,PI,Centro-Norte Piauiense,Campo Maior,9460,9623,2025,4912,4548,9460,1767,5871,1822,9460,1718,519,7215,6,2,9460,72.81,27.19,3409,6051,36.04,63.96,200.91,74.01,2010
2210706,Simões,PI,Sudeste Piauiense,Alto Médio Canindé,14350,14664,2025,7169,7181,14350,3353,9023,1974,14350,3240,1650,9456,4,,14350,76.78,23.22,7028,7322,48.98,51.02,261.23,67.2,2010
2210805,Simplício Mendes,PI,Sudeste Piauiense,Alto Médio Canindé,13870,14437,2025,6967,6903,13870,2938,8687,2245,13870,2861,2144,8787,55,23,13870,83.53,16.47,8679,5191,62.57,37.43,362.56,58.33,2010
2210904,Socorro do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,4141,4165,2025,2095,2046,4141,807,2526,808,4141,481,608,3050,2,,4141,78.55,21.45,1602,2539,38.69,61.31,195.08,73.54,2010
2210938,Sussuapara,PI,Sudeste Piauiense,Picos,6220,6346,2025,3095,3125,6220,1153,3986,1081,6220,2352,290,3576,,2,6220,77.7,22.3,3219,3001,51.75,48.25,265.42,66.09,2010
2210953,Tamboril do Piauí,PI,Sudoeste Piauiense,São Raimundo Nonato,2949,3040,2025,1512,1437,2949,656,1865,428,2949,546,273,2130,,,2949,73.75,26.25,1566,1383,53.1,46.9,189.63,77.99,2010
2210979,Tanque do Piauí,PI,Sudeste Piauiense,Picos,2316,2319,2025,1130,1186,2316,425,1453,438,2316,436,420,1453,,7,2316,81.07,18.93,1027,1289,44.34,55.66,250.37,66.41,2010
2211001,Teresina,PI,Centro-Norte Piauiense,Teresina,866300,905692,2025,405534,460766,866300,170137,576637,119526,866300,212511,124850,526745,987,1195,866300,92.88,7.12,821364,44936,94.81,5.19,757.57,37.83,2010
2211100,União,PI,Centro-Norte Piauiense,Teresina,46119,47896,2025,22921,23198,46119,10658,28640,6821,46119,7475,5687,32905,25,27,46119,77.02,22.98,23937,22182,51.9,48.1,232.7,72.34,2010
2211209,Uruçuí,PI,Sudoeste Piauiense,Alto Parnaíba Piauiense,25203,26779,2025,12500,12703,25203,6202,16011,2990,25203,5331,2907,16663,43,259,25203,86.7,13.3,21507,3696,85.34,14.66,364.39,53.84,2010
2211308,Valença do Piauí,PI,Centro-Norte Piauiense,Valença do Piauí,22279,23025,2025,10635,11644,22279,4153,14008,4118,22279,4736,2948,14564,1,29,22279,81.96,18.04,18067,4212,81.09,18.91,380.19,56.49,2010
2211357,Várzea Branca,PI,Sudoeste Piauiense,São Raimundo Nonato,5055,5181,2025,2565,2490,5055,1127,3191,737,5055,889,830,3333,,3,5055,73.5,26.5,1458,3597,28.84,71.16,201.49,72.38,2010
2211407,Várzea Grande,PI,Centro-Norte Piauiense,Valença do Piauí,4417,4520,2025,2148,2269,4417,864,2661,892,4417,917,680,2817,,3,4417,78.27,21.73,2830,1587,64.07,35.93,251.64,64.68,2010
2211506,Vera Mendes,PI,Sudeste Piauiense,Alto Médio Canindé,3185,3282,2025,1588,1597,3185,563,1979,643,3185,730,156,2297,,2,3185,68.31,31.69,1290,1895,40.5,59.5,173.56,78.43,2010
2211605,Vila Nova do Piauí,PI,Sudeste Piauiense,Alto Médio Canindé,2935,2972,2025,1489,1446,2935,515,1884,536,2935,880,105,1948,,2,2935,73.1,26.9,1254,1681,42.73,57.27,259.38,74.27,2010
2211704,Wall Ferraz,PI,Sudeste Piauiense,Picos,4059,4195,2025,2030,2029,4059,685,2652,722,4059,835,414,2808,,2,4059,71.13,28.87,1279,2780,31.51,68.49,195.12,77.19,2010
