territorio,municipio,codigo_ibge,populacao_censo_2022,populacao_estimada,ano_estimativa
"Planície Litorânea","Bom Princípio do Piauí","2201919","5636","5805","2025"
"Planície Litorânea","Buriti dos Lopes","2202000","19654","20130","2025"
"Planície Litorânea","Cajueiro da Praia","2202083","7957","8246","2025"
"Planície Litorânea","Caraúbas do Piauí","2202539","5630","5581","2025"
"Planície Litorânea","Caxingó","2202653","5496","5682","2025"
"Planície Litorânea","Cocal","2202703","28212","29302","2025"
"Planície Litorânea","Cocal dos Alves","2202729","6386","6596","2025"
"Planície Litorânea","Ilha Grande","2204659","9274","9522","2025"
"Planície Litorânea","Luís Correia","2205706","30641","31901","2025"
"Planície Litorânea","Murici dos Portelas","2206696","9797","10210","2025"
"Planície Litorânea","Parnaíba","2207702","162159","170491","2025"
"Cocais","Batalha","2201507","26300","27129","2025"
"Cocais","Barras","2201200","47938","49703","2025"
"Cocais","Brasileira","2201960","8436","8684","2025"
"Cocais","Campo Largo do Piauí","2202174","7419","7669","2025"
"Cocais","Domingos Mourão","2203420","4075","4129","2025"
"Cocais","Esperantina","2203701","40970","42710","2025"
"Cocais","Joaquim Pires","2205409","13886","14265","2025"
"Cocais","Joca Marques","2205458","5394","5552","2025"
"Cocais","Lagoa de São Francisco","2205573","6331","6446","2025"
"Cocais","Luzilândia","2205805","25375","26143","2025"
"Cocais","Madeiro","2205854","8032","8231","2025"
"Cocais","Matias Olímpio","2206100","10641","10886","2025"
"Cocais","Milton Brandão","2206357","6542","6681","2025"
"Cocais","Morro do Chapéu do Piauí","2206670","6425","6548","2025"
"Cocais","Nossa Senhora dos Remédios","2206803","8525","8751","2025"
"Cocais","Pedro II","2207900","37894","39072","2025"
"Cocais","Piracuruca","2208304","28846","29721","2025"
"Cocais","Piripiri","2208403","65538","67887","2025"
"Cocais","Porto","2208502","12052","12323","2025"
"Cocais","São João da Fronteira","2209872","5522","5608","2025"
"Cocais","São João do Arraial","2209971","8186","8494","2025"
"Cocais","São José do Divino","2210052","4841","5317","2025"
"Carnaubais","Assunção do Piauí","2201051","7452","7596","2025"
"Carnaubais","Boa Hora","2201770","6902","7140","2025"
"Carnaubais","Boqueirão do Piauí","2201945","6545","6751","2025"
"Carnaubais","Buriti dos Montes","2202026","7434","7517","2025"
"Carnaubais","Cabeceiras do Piauí","2202059","10212","10466","2025"
"Carnaubais","Campo Maior","2202208","45793","47119","2025"
"Carnaubais","Capitão de Campos","2202406","11100","11362","2025"
"Carnaubais","Castelo do Piauí","2202604","19288","19669","2025"
"Carnaubais","Cocal de Telha","2202711","4911","5046","2025"
"Carnaubais","Jatobá do Piauí","2205276","4494","4560","2025"
"Carnaubais","Juazeiro do Piauí","2205516","5214","5308","2025"
"Carnaubais","Nossa Senhora de Nazaré","2206753","5228","5442","2025"
"Carnaubais","Novo Santo Antônio","2206951","2827","2888","2025"
"Carnaubais","São João da Serra","2209906","6114","6232","2025"
"Carnaubais","São Miguel do Tapuio","2210409","17554","17911","2025"
"Carnaubais","Sigefredo Pacheco","2210656","9460","9623","2025"
"Entre Rios","Agricolândia","2200103","4940","5016","2025"
"Entre Rios","Água Branca","2200202","17573","18095","2025"
"Entre Rios","Alto Longá","2200301","13479","13729","2025"
"Entre Rios","Altos","2200400","47453","50094","2025"
"Entre Rios","Amarante","2200509","17234","17594","2025"
"Entre Rios","Angical do Piauí","2200608","6827","6991","2025"
"Entre Rios","Barro Duro","2201408","6640","6731","2025"
"Entre Rios","Beneditinos","2201606","9929","10093","2025"
"Entre Rios","Coivaras","2202737","4117","4249","2025"
"Entre Rios","Curralinhos","2203255","4413","4555","2025"
"Entre Rios","Demerval Lobão","2203305","16352","17139","2025"
"Entre Rios","Hugo Napoleão","2204600","3518","3550","2025"
"Entre Rios","Jardim do Mulato","2205250","4180","4235","2025"
"Entre Rios","José de Freitas","2205508","42559","44689","2025"
"Entre Rios","Lagoa Alegre","2205557","8256","8464","2025"
"Entre Rios","Lagoa do Piauí","2205581","4810","5017","2025"
"Entre Rios","Lagoinha do Piauí","2205540","2939","3044","2025"
"Entre Rios","Miguel Alves","2206209","32150","33074","2025"
"Entre Rios","Miguel Leão","2206308","1318","1355","2025"
"Entre Rios","Monsenhor Gil","2206407","10255","10513","2025"
"Entre Rios","Nazária","2206720","10262","10821","2025"
"Entre Rios","Olho d'Água do Piauí","2207108","2637","2730","2025"
"Entre Rios","Palmeirais","2207504","13264","13458","2025"
"Entre Rios","Passagem Franca do Piauí","2207751","4135","4222","2025"
"Entre Rios","Pau d'Arco do Piauí","2207793","3880","3979","2025"
"Entre Rios","Regeneração","2208809","17133","17400","2025"
"Entre Rios","Teresina","2211001","866300","905692","2025"
"Entre Rios","Santo Antônio dos Milagres","2209450","2138","2169","2025"
"Entre Rios","São Gonçalo do Piauí","2209807","4837","4985","2025"
"Entre Rios","São Pedro do Piauí","2210508","13755","14055","2025"
"Entre Rios","União","2211100","46119","47896","2025"
"Vale do Sambito","Aroazes","2200905","5369","5413","2025"
"Vale do Sambito","Barra d'Alcântara","2201176","3995","4099","2025"
"Vale do Sambito","Elesbão Veloso","2203503","13607","13743","2025"
"Vale do Sambito","Francinópolis","2204006","4505","4481","2025"
"Vale do Sambito","Inhuma","2204709","14958","15268","2025"
"Vale do Sambito","Ipiranga do Piauí","2204808","9420","9627","2025"
"Vale do Sambito","Lagoa do Sítio","2205599","4520","4559","2025"
"Vale do Sambito","Novo Oriente do Piauí","2206902","6097","6158","2025"
"Vale do Sambito","Pimenteiras","2208106","11341","11487","2025"
"Vale do Sambito","Prata do Piauí","2208601","3042","3096","2025"
"Vale do Sambito","Santa Cruz dos Milagres","2209153","3435","3448","2025"
"Vale do Sambito","São Félix do Piauí","2209609","2842","2879","2025"
"Vale do Sambito","São Miguel da Baixa Grande","2210383","2269","2299","2025"
"Vale do Sambito","Valença do Piauí","2211308","22279","23025","2025"
"Vale do Sambito","Várzea Grande","2211407","4417","4520","2025"
"Vale do Rio Guaribas","Alagoinha do Piauí","2200251","6819","6876","2025"
"Vale do Rio Guaribas","Alegrete do Piauí","2200277","4634","4707","2025"
"Vale do Rio Guaribas","Aroeiras do Itaim","2200954","2690","2777","2025"
"Vale do Rio Guaribas","Bocaina","2201804","4078","4118","2025"
"Vale do Rio Guaribas","Campo Grande do Piauí","2202133","6020","6211","2025"
"Vale do Rio Guaribas","Dom Expedito Lopes","2203404","6320","6410","2025"
"Vale do Rio Guaribas","Francisco Santos","2204204","8237","8349","2025"
"Vale do Rio Guaribas","Fronteiras","2204303","10259","10344","2025"
"Vale do Rio Guaribas","Geminiano","2204352","5445","5604","2025"
"Vale do Rio Guaribas","Itainópolis","2205003","10790","10969","2025"
"Vale do Rio Guaribas","Monsenhor Hipólito","2206506","7577","7762","2025"
"Vale do Rio Guaribas","Paquetá","2207553","3813","3873","2025"
"Vale do Rio Guaribas","Picos","2208007","83090","86701","2025"
"Vale do Rio Guaribas","Pio IX","2208205","17613","17948","2025"
"Vale do Rio Guaribas","Santana do Piauí","2209351","4125","4159","2025"
"Vale do Rio Guaribas","Santo Antônio de Lisboa","2209401","5839","5930","2025"
"Vale do Rio Guaribas","São João da Canabrava","2209856","4242","4359","2025"
"Vale do Rio Guaribas","São José do Piauí","2210201","6597","6733","2025"
"Vale do Rio Guaribas","São Julião","2210300","6025","6131","2025"
"Vale do Rio Guaribas","São Luís do Piauí","2210375","2309","2277","2025"
"Vale do Rio Guaribas","Sussuapara","2210938","6220","6346","2025"
"Vale do Rio Guaribas","Vera Mendes","2211506","3185","3282","2025"
"Vale do Rio Guaribas","Vila Nova do Piauí","2211605","2935","2972","2025"
"Chapada do Vale do Rio Itaim","Acauã","2200053","6420","6323","2025"
"Chapada do Vale do Rio Itaim","Belém do Piauí","2201572","3423","3515","2025"
"Chapada do Vale do Rio Itaim","Betânia do Piauí","2201739","6220","6596","2025"
"Chapada do Vale do Rio Itaim","Caldeirão Grande do Piauí","2202091","5503","5602","2025"
"Chapada do Vale do Rio Itaim","Caridade do Piauí","2202554","5033","5176","2025"
"Chapada do Vale do Rio Itaim","Curral Novo do Piauí","2203271","5073","5191","2025"
"Chapada do Vale do Rio Itaim","Francisco Macedo","2204154","2929","2985","2025"
"Chapada do Vale do Rio Itaim","Jacobina do Piauí","2205151","5613","5711","2025"
"Chapada do Vale do Rio Itaim","Jaicós","2205201","17527","17789","2025"
"Chapada do Vale do Rio Itaim","Marcolândia","2205953","8533","8822","2025"
"Chapada do Vale do Rio Itaim","Massapê do Piauí","2206050","5218","5165","2025"
"Chapada do Vale do Rio Itaim","Padre Marcos","2207207","6382","6468","2025"
"Chapada do Vale do Rio Itaim","Patos do Piauí","2207777","5425","5427","2025"
"Chapada do Vale do Rio Itaim","Paulistana","2207801","21055","21633","2025"
"Chapada do Vale do Rio Itaim","Queimada Nova","2208650","8738","8948","2025"
"Chapada do Vale do Rio Itaim","Simões","2210706","14350","14664","2025"
"Vale do Canindé","Bela Vista do Piauí","2201556","4091","4225","2025"
"Vale do Canindé","Cajazeiras do Piauí","2202075","3108","3135","2025"
"Vale do Canindé","Campinas do Piauí","2202109","4938","4964","2025"
"Vale do Canindé","Colônia do Piauí","2202778","6994","7067","2025"
"Vale do Canindé","Conceição do Canindé","2202802","4932","5078","2025"
"Vale do Canindé","Floresta do Piauí","2203859","2333","2354","2025"
"Vale do Canindé","Isaías Coelho","2204907","7774","7867","2025"
"Vale do Canindé","Oeiras","2207009","38161","39687","2025"
"Vale do Canindé","Santa Cruz do Piauí","2209104","5831","5872","2025"
"Vale do Canindé","Santa Rosa do Piauí","2209377","4650","4666","2025"
"Vale do Canindé","Santo Inácio do Piauí","2209500","3646","3682","2025"
"Vale do Canindé","São Francisco de Assis do Piauí","2209658","5572","5713","2025"
"Vale do Canindé","São Francisco do Piauí","2209708","5392","5358","2025"
"Vale do Canindé","São João da Varjota","2209955","4383","4430","2025"
"Vale do Canindé","São Miguel do Fidalgo","2210391","2829","2864","2025"
"Vale do Canindé","Simplício Mendes","2210805","13870","14437","2025"
"Vale do Canindé","Tanque do Piauí","2210979","2316","2319","2025"
"Vale do Canindé","Wall Ferraz","2211704","4059","4195","2025"
"Serra da Capivara","Anísio de Abreu","2200707","9407","9649","2025"
"Serra da Capivara","Bonfim do Piauí","2201929","5913","6117","2025"
"Serra da Capivara","Campo Alegre do Fidalgo","2202117","4616","4698","2025"
"Serra da Capivara","Capitão Gervásio Oliveira","2202455","3974","4071","2025"
"Serra da Capivara","Caracol","2202505","10318","10546","2025"
"Serra da Capivara","Coronel José Dias","2202851","4250","4291","2025"
"Serra da Capivara","Dirceu Arcoverde","2203354","7054","7259","2025"
"Serra da Capivara","Dom Inocêncio","2203453","9159","9332","2025"
"Serra da Capivara","Fartura do Piauí","2203750","5284","5426","2025"
"Serra da Capivara","Guaribas","2204550","4276","4344","2025"
"Serra da Capivara","João Costa","2205359","2970","3033","2025"
"Serra da Capivara","Jurema","2205532","4425","4501","2025"
"Serra da Capivara","Lagoa do Barro do Piauí","2205565","4995","5171","2025"
"Serra da Capivara","São Braz do Piauí","2209559","4358","4454","2025"
"Serra da Capivara","São João do Piauí","2210003","21421","22137","2025"
"Serra da Capivara","São Lourenço do Piauí","2210359","4410","4497","2025"
"Serra da Capivara","São Raimundo Nonato","2210607","38934","41139","2025"
"Serra da Capivara","Várzea Branca","2211357","5055","5181","2025"
"Vale dos Rios Piauí e Itaueira","Arraial","2201002","4520","4517","2025"
"Vale dos Rios Piauí e Itaueira","Brejo do Piauí","2201988","3904","3964","2025"
"Vale dos Rios Piauí e Itaueira","Canto do Buriti","2202307","19365","19639","2025"
"Vale dos Rios Piauí e Itaueira","Floriano","2203909","62036","64393","2025"
"Vale dos Rios Piauí e Itaueira","Flores do Piauí","2203800","4414","4512","2025"
"Vale dos Rios Piauí e Itaueira","Francisco Ayres","2204105","4412","4548","2025"
"Vale dos Rios Piauí e Itaueira","Itaueira","2205102","10323","10477","2025"
"Vale dos Rios Piauí e Itaueira","Nazaré do Piauí","2206704","6665","6697","2025"
"Vale dos Rios Piauí e Itaueira","Nova Santa Rita","2207959","4076","4142","2025"
"Vale dos Rios Piauí e Itaueira","Pajeú do Piauí","2207355","3000","3032","2025"
"Vale dos Rios Piauí e Itaueira","Pavussu","2207850","3628","3697","2025"
"Vale dos Rios Piauí e Itaueira","Paes Landim","2207306","4088","4176","2025"
"Vale dos Rios Piauí e Itaueira","Pedro Laurentino","2207934","2458","2517","2025"
"Vale dos Rios Piauí e Itaueira","Ribeira do Piauí","2208874","4055","4105","2025"
"Vale dos Rios Piauí e Itaueira","Rio Grande do Piauí","2209005","5801","5845","2025"
"Vale dos Rios Piauí e Itaueira","São José do Peixe","2210102","3297","3300","2025"
"Vale dos Rios Piauí e Itaueira","Socorro do Piauí","2210904","4141","4165","2025"
"Vale dos Rios Piauí e Itaueira","Tamboril do Piauí","2210953","2949","3040","2025"
"Tabuleiros do Alto Parnaíba","Antônio Almeida","2200806","3152","3234","2025"
"Tabuleiros do Alto Parnaíba","Baixa Grande do Ribeiro","2201150","13272","13983","2025"
"Tabuleiros do Alto Parnaíba","Bertolínia","2201705","5562","5715","2025"
"Tabuleiros do Alto Parnaíba","Canavieira","2202251","3414","3404","2025"
"Tabuleiros do Alto Parnaíba","Guadalupe","2204501","10270","10480","2025"
"Tabuleiros do Alto Parnaíba","Jerumenha","2205300","4497","4606","2025"
"Tabuleiros do Alto Parnaíba","Landri Sales","2205607","5213","5309","2025"
"Tabuleiros do Alto Parnaíba","Marcos Parente","2206001","4724","4863","2025"
"Tabuleiros do Alto Parnaíba","Porto Alegre do Piauí","2208551","2364","2382","2025"
"Tabuleiros do Alto Parnaíba","Ribeiro Gonçalves","2208908","6164","6182","2025"
"Tabuleiros do Alto Parnaíba","Sebastião Leal","2210631","4446","4590","2025"
"Tabuleiros do Alto Parnaíba","Uruçuí","2211209","25203","26779","2025"
"Chapada das Mangabeiras","Alvorada do Gurgueia","2200459","5322","5474","2025"
"Chapada das Mangabeiras","Avelino Lopes","2201101","10866","11118","2025"
"Chapada das Mangabeiras","Barreiras do Piauí","2201309","3264","3336","2025"
"Chapada das Mangabeiras","Bom Jesus","2201903","28796","30658","2025"
"Chapada das Mangabeiras","Colônia do Gurgueia","2202752","6150","6294","2025"
"Chapada das Mangabeiras","Corrente","2202901","27278","28381","2025"
"Chapada das Mangabeiras","Cristalândia do Piauí","2203008","7356","7431","2025"
"Chapada das Mangabeiras","Cristino Castro","2203107","10503","10801","2025"
"Chapada das Mangabeiras","Curimatá","2203206","11270","11581","2025"
"Chapada das Mangabeiras","Currais","2203230","4854","4977","2025"
"Chapada das Mangabeiras","Eliseu Martins","2203602","4377","4421","2025"
"Chapada das Mangabeiras","Gilbués","2204402","10892","11193","2025"
"Chapada das Mangabeiras","Júlio Borges","2205524","5388","5501","2025"
"Chapada das Mangabeiras","Manoel Emídio","2205904","5209","5315","2025"
"Chapada das Mangabeiras","Monte Alegre do Piauí","2206605","10660","10928","2025"
"Chapada das Mangabeiras","Morro Cabeça no Tempo","2206654","4377","4456","2025"
"Chapada das Mangabeiras","Palmeira do Piauí","2207405","4952","5047","2025"
"Chapada das Mangabeiras","Parnaguá","2207603","10103","10282","2025"
"Chapada das Mangabeiras","Redenção do Gurgueia","2208700","8394","8565","2025"
"Chapada das Mangabeiras","Riacho Frio","2208858","4165","4238","2025"
"Chapada das Mangabeiras","Santa Filomena","2209203","6087","6210","2025"
"Chapada das Mangabeiras","Santa Luz","2209302","5336","5418","2025"
"Chapada das Mangabeiras","São Gonçalo do Gurgueia","2209757","2947","3026","2025"
"Chapada das Mangabeiras","Sebastião Barros","2210623","3202","3210","2025"
