Mês/Ano;UF;Município;Zona;Quantidade;%
Junho - 2013;PI;ACAUÃ;38;5.184;0,221
Junho - 2013;PI;AGRICOLÂNDIA;30;4.726;0,201
Junho - 2013;PI;ÁGUA BRANCA;52;12.670;0,540
Junho - 2013;PI;ALAGOINHA DO PIAUÍ;29;6.106;0,260
Junho - 2013;PI;ALEGRETE DO PIAUÍ;40;4.200;0,179
Junho - 2013;PI;ALTO LONGÁ;42;11.516;0,491
Junho - 2013;PI;ALTOS;32;29.863;1,273
Junho - 2013;PI;ALVORADA DO GURGUÉIA;59;3.838;0,164
Junho - 2013;PI;AMARANTE;8;14.237;0,607
Junho - 2013;PI;ANGICAL DO PIAUÍ;84;6.678;0,285
Junho - 2013;PI;ANÍSIO DE ABREU;95;6.324;0,270
Junho - 2013;PI;ANTÔNIO ALMEIDA;78;2.937;0,125
Junho - 2013;PI;AROAZES;92;5.281;0,225
Junho - 2013;PI;AROEIRAS DO ITAIM;10;3.040;0,130
Junho - 2013;PI;ARRAIAL;77;4.058;0,173
Junho - 2013;PI;ASSUNÇÃO DO PIAUÍ;39;6.028;0,257
Junho - 2013;PI;AVELINO LOPES;88;8.359;0,356
Junho - 2013;PI;BAIXA GRANDE DO RIBEIRO;44;7.516;0,320
Junho - 2013;PI;BARRA D'ALCÂNTARA;82;3.107;0,132
Junho - 2013;PI;BARRAS;6;32.836;1,400
Junho - 2013;PI;BARREIRAS DO PIAUÍ;35;3.154;0,134
Junho - 2013;PI;BARRO DURO;52;5.970;0,254
Junho - 2013;PI;BATALHA;45;21.134;0,901
Junho - 2013;PI;BELA VISTA DO PIAUÍ;37;2.816;0,120
Junho - 2013;PI;BELÉM DO PIAUÍ;68;2.590;0,110
Junho - 2013;PI;BENEDITINOS;47;8.666;0,369
Junho - 2013;PI;BERTOLÍNIA;28;4.092;0,174
Junho - 2013;PI;BETÂNIA DO PIAUÍ;38;4.971;0,212
Junho - 2013;PI;BOA HORA;6;5.563;0,237
Junho - 2013;PI;BOCAINA;93;5.160;0,220
Junho - 2013;PI;BOM JESUS;15;14.551;0,620
Junho - 2013;PI;BOM PRINCÍPIO DO PIAUÍ;33;5.562;0,237
Junho - 2013;PI;BONFIM DO PIAUÍ;95;4.422;0,188
Junho - 2013;PI;BOQUEIRÃO DO PIAUÍ;71;4.921;0,210
Junho - 2013;PI;BRASILEIRA;11;6.803;0,290
Junho - 2013;PI;BREJO DO PIAUÍ;36;3.554;0,151
Junho - 2013;PI;BURITI DOS LOPES;33;15.308;0,653
Junho - 2013;PI;BURITI DOS MONTES;34;5.815;0,248
Junho - 2013;PI;CABECEIRAS DO PIAUÍ;6;8.487;0,362
Junho - 2013;PI;CAJAZEIRAS DO PIAUÍ;5;2.752;0,117
Junho - 2013;PI;CAJUEIRO DA PRAIA;91;5.906;0,252
Junho - 2013;PI;CALDEIRÃO GRANDE DO PIAUÍ;40;4.208;0,179
Junho - 2013;PI;CAMPINAS DO PIAUÍ;81;4.662;0,199
Junho - 2013;PI;CAMPO ALEGRE DO FIDALGO;20;4.244;0,181
Junho - 2013;PI;CAMPO GRANDE DO PIAUÍ;19;4.601;0,196
Junho - 2013;PI;CAMPO LARGO DO PIAUÍ;49;4.334;0,185
Junho - 2013;PI;CAMPO MAIOR;7;18.001;0,767
Junho - 2013;PI;CAMPO MAIOR;96;16.914;0,721
Junho - 2013;PI;CANAVIEIRA;25;3.348;0,143
Junho - 2013;PI;CANTO DO BURITI;36;15.282;0,651
Junho - 2013;PI;CAPITÃO DE CAMPOS;71;8.926;0,380
Junho - 2013;PI;CAPITÃO GERVÁSIO OLIVEIRA;20;3.257;0,139
Junho - 2013;PI;CARACOL;79;7.608;0,324
Junho - 2013;PI;CARAÚBAS DO PIAUÍ;33;4.795;0,204
Junho - 2013;PI;CARIDADE DO PIAUÍ;56;4.315;0,184
Junho - 2013;PI;CASTELO DO PIAUÍ;34;15.983;0,681
Junho - 2013;PI;CAXINGÓ;33;4.667;0,199
Junho - 2013;PI;COCAL;53;20.099;0,857
Junho - 2013;PI;COCAL DE TELHA;71;4.420;0,188
Junho - 2013;PI;COCAL DOS ALVES;53;4.853;0,207
Junho - 2013;PI;COIVARAS;32;4.255;0,181
Junho - 2013;PI;COLÔNIA DO GURGUÉIA;90;5.009;0,214
Junho - 2013;PI;COLÔNIA DO PIAUÍ;5;6.005;0,256
Junho - 2013;PI;CONCEIÇÃO DO CANINDÉ;50;4.276;0,182
Junho - 2013;PI;CORONEL JOSÉ DIAS;13;4.561;0,194
Junho - 2013;PI;CORRENTE;22;18.044;0,769
Junho - 2013;PI;CRISTALÂNDIA DO PIAUÍ;69;5.369;0,229
Junho - 2013;PI;CRISTINO CASTRO;59;7.495;0,319
Junho - 2013;PI;CURIMATÁ;51;8.235;0,351
Junho - 2013;PI;CURRAIS;15;4.757;0,203
Junho - 2013;PI;CURRAL NOVO DO PIAUÍ;56;3.784;0,161
Junho - 2013;PI;CURRALINHOS;58;4.221;0,180
Junho - 2013;PI;DEMERVAL LOBÃO;54;9.993;0,426
Junho - 2013;PI;DIRCEU ARCOVERDE;95;5.599;0,239
Junho - 2013;PI;DOM EXPEDITO LOPES;62;6.119;0,261
Junho - 2013;PI;DOM INOCÊNCIO;13;7.198;0,307
Junho - 2013;PI;DOMINGOS MOURÃO;12;3.589;0,153
Junho - 2013;PI;ELESBÃO VELOSO;48;12.792;0,545
Junho - 2013;PI;ELISEU MARTINS;90;3.835;0,163
Junho - 2013;PI;ESPERANTINA;41;28.342;1,208
Junho - 2013;PI;FARTURA DO PIAUÍ;95;4.267;0,182
Junho - 2013;PI;FLORES DO PIAUÍ;72;3.855;0,164
Junho - 2013;PI;FLORESTA DO PIAUÍ;81;2.468;0,105
Junho - 2013;PI;FLORIANO;9;15.110;0,644
Junho - 2013;PI;FLORIANO;61;22.835;0,973
Junho - 2013;PI;FRANCINÓPOLIS;74;4.472;0,191
Junho - 2013;PI;FRANCISCO AYRES;77;4.407;0,188
Junho - 2013;PI;FRANCISCO MACEDO;68;2.293;0,098
Junho - 2013;PI;FRANCISCO SANTOS;65;6.697;0,285
Junho - 2013;PI;FRONTEIRAS;40;9.111;0,388
Junho - 2013;PI;GEMINIANO;62;5.187;0,221
Junho - 2013;PI;GILBUÉS;35;7.587;0,323
Junho - 2013;PI;GUADALUPE;46;8.231;0,351
Junho - 2013;PI;GUARIBAS;79;3.886;0,166
Junho - 2013;PI;HUGO NAPOLEÃO;52;3.776;0,161
Junho - 2013;PI;ILHA GRANDE;4;7.174;0,306
Junho - 2013;PI;INHUMA;64;12.430;0,530
Junho - 2013;PI;IPIRANGA DO PIAUÍ;89;7.197;0,307
Junho - 2013;PI;ISAÍAS COELHO;37;6.187;0,264
Junho - 2013;PI;ITAINÓPOLIS;57;8.859;0,378
Junho - 2013;PI;ITAUEIRA;72;8.546;0,364
Junho - 2013;PI;JACOBINA DO PIAUÍ;38;4.459;0,190
Junho - 2013;PI;JAICÓS;19;12.190;0,520
Junho - 2013;PI;JARDIM DO MULATO;84;3.757;0,160
Junho - 2013;PI;JATOBÁ DO PIAUÍ;7;5.500;0,234
Junho - 2013;PI;JERUMENHA;25;4.307;0,184
Junho - 2013;PI;JOÃO COSTA;20;2.897;0,123
Junho - 2013;PI;JOAQUIM PIRES;85;11.101;0,473
Junho - 2013;PI;JOCA MARQUES;27;4.350;0,185
Junho - 2013;PI;JOSÉ DE FREITAS;24;30.220;1,288
Junho - 2013;PI;JUAZEIRO DO PIAUÍ;34;5.619;0,240
Junho - 2013;PI;JÚLIO BORGES;51;4.360;0,186
Junho - 2013;PI;JUREMA;95;4.110;0,175
Junho - 2013;PI;LAGOA ALEGRE;16;7.363;0,314
Junho - 2013;PI;LAGOA DE SÃO FRANCISCO;12;4.852;0,207
Junho - 2013;PI;LAGOA DO BARRO DO PIAUÍ;20;3.817;0,163
Junho - 2013;PI;LAGOA DO PIAUÍ;54;3.459;0,147
Junho - 2013;PI;LAGOA DO SÍTIO;18;4.456;0,190
Junho - 2013;PI;LAGOINHA DO PIAUÍ;52;2.425;0,103
Junho - 2013;PI;LANDRI SALES;75;4.387;0,187
Junho - 2013;PI;LUIS CORREIA;91;23.561;1,004
Junho - 2013;PI;LUZILÂNDIA;27;19.072;0,813
Junho - 2013;PI;MADEIRO;27;5.948;0,254
Junho - 2013;PI;MANOEL EMÍDIO;67;4.433;0,189
Junho - 2013;PI;MARCOLÂNDIA;68;6.321;0,269
Junho - 2013;PI;MARCOS PARENTE;87;3.832;0,163
Junho - 2013;PI;MASSAPÊ DO PIAUÍ;19;5.726;0,244
Junho - 2013;PI;MATIAS OLÍMPIO;80;8.323;0,355
Junho - 2013;PI;MIGUEL ALVES;17;24.084;1,027
Junho - 2013;PI;MIGUEL LEÃO;58;1.260;0,054
Junho - 2013;PI;MILTON BRANDÃO;12;5.482;0,234
Junho - 2013;PI;MONSENHOR GIL;58;9.471;0,404
Junho - 2013;PI;MONSENHOR HIPÓLITO;65;6.185;0,264
Junho - 2013;PI;MONTE ALEGRE DO PIAUÍ;94;7.872;0,336
Junho - 2013;PI;MORRO CABEÇA NO TEMPO;88;3.670;0,156
Junho - 2013;PI;MORRO DO CHAPÉU DO PIAUÍ;41;5.769;0,246
Junho - 2013;PI;MURICI DOS PORTELAS;85;6.007;0,256
Junho - 2013;PI;NAZARÉ DO PIAUÍ;60;6.439;0,274
Junho - 2013;PI;NAZÁRIA;97;10.101;0,431
Junho - 2013;PI;NOSSA SENHORA DE NAZARÉ;96;4.691;0,200
Junho - 2013;PI;NOSSA SENHORA DOS REMÉDIOS;86;6.916;0,295
Junho - 2013;PI;NOVA SANTA RITA;20;3.579;0,153
Junho - 2013;PI;NOVO ORIENTE DO PIAUÍ;18;5.686;0,242
Junho - 2013;PI;NOVO SANTO ANTÔNIO;42;3.739;0,159
Junho - 2013;PI;OEIRAS;5;26.769;1,141
Junho - 2013;PI;OLHO D'ÁGUA DO PIAUÍ;52;2.271;0,097
Junho - 2013;PI;PADRE MARCOS;68;5.736;0,245
Junho - 2013;PI;PAES LANDIM;83;3.567;0,152
Junho - 2013;PI;PAJEÚ DO PIAUÍ;36;2.845;0,121
Junho - 2013;PI;PALMEIRA DO PIAUÍ;59;4.364;0,186
Junho - 2013;PI;PALMEIRAIS;31;11.059;0,471
Junho - 2013;PI;PAQUETÁ;10;3.653;0,156
Junho - 2013;PI;PARNAGUÁ;26;6.905;0,294
Junho - 2013;PI;PARNAÍBA;3;93.380;3,980
Junho - 2013;PI;PARNAÍBA;4;5.128;0,219
Junho - 2013;PI;PASSAGEM FRANCA DO PIAUÍ;52;3.617;0,154
Junho - 2013;PI;PATOS DO PIAUÍ;19;5.510;0,235
Junho - 2013;PI;PAU D'ARCO DO PIAUÍ;32;4.121;0,176
Junho - 2013;PI;PAULISTANA;38;14.631;0,624
Junho - 2013;PI;PAVUSSU;72;3.641;0,155
Junho - 2013;PI;PEDRO II;12;28.809;1,228
Junho - 2013;PI;PEDRO LAURENTINO;20;2.586;0,110
Junho - 2013;PI;PICOS;10;26.892;1,146
Junho - 2013;PI;PICOS;62;17.123;0,730
Junho - 2013;PI;PIMENTEIRAS;55;9.106;0,388
Junho - 2013;PI;PIO IX;29;13.464;0,574
Junho - 2013;PI;PIRACURUCA;21;20.429;0,871
Junho - 2013;PI;PIRIPIRI;11;42.207;1,799
Junho - 2013;PI;PORTO;49;8.661;0,369
Junho - 2013;PI;PORTO ALEGRE DO PIAUÍ;78;1.973;0,084
Junho - 2013;PI;PRATA DO PIAUÍ;76;3.392;0,145
Junho - 2013;PI;QUEIMADA NOVA;38;6.618;0,282
Junho - 2013;PI;REDENÇÃO DO GURGUÉIA;15;6.324;0,270
Junho - 2013;PI;REGENERAÇÃO;43;13.981;0,596
Junho - 2013;PI;RIACHO FRIO;26;4.093;0,174
Junho - 2013;PI;RIBEIRA DO PIAUÍ;73;3.501;0,149
Junho - 2013;PI;RIBEIRO GONÇALVES;44;4.922;0,210
Junho - 2013;PI;RIO GRANDE DO PIAUÍ;72;5.775;0,246
Junho - 2013;PI;SANTA CRUZ DO PIAUÍ;66;5.168;0,220
Junho - 2013;PI;SANTA CRUZ DOS MILAGRES;76;3.454;0,147
Junho - 2013;PI;SANTA FILOMENA;23;4.529;0,193
Junho - 2013;PI;SANTA LUZ;59;4.357;0,186
Junho - 2013;PI;SANTA ROSA DO PIAUÍ;5;4.362;0,186
Junho - 2013;PI;SANTANA DO PIAUÍ;62;3.721;0,159
Junho - 2013;PI;SANTO ANTÔNIO DE LISBOA;62;4.920;0,210
Junho - 2013;PI;SANTO ANTÔNIO DOS MILAGRES;70;1.773;0,076
Junho - 2013;PI;SANTO INÁCIO DO PIAUÍ;81;3.209;0,137
Junho - 2013;PI;SÃO BRAZ DO PIAUÍ;95;3.783;0,161
Junho - 2013;PI;SÃO FÉLIX DO PIAUÍ;76;3.524;0,150
Junho - 2013;PI;SÃO FRANCISCO DE ASSIS DO PIAUÍ;50;4.077;0,174
Junho - 2013;PI;SÃO FRANCISCO DO PIAUÍ;5;5.370;0,229
Junho - 2013;PI;SÃO GONÇALO DO GURGUÉIA;35;2.303;0,098
Junho - 2013;PI;SÃO GONÇALO DO PIAUÍ;70;4.455;0,190
Junho - 2013;PI;SÃO JOÃO DA CANABRAVA;93;4.267;0,182
Junho - 2013;PI;SÃO JOÃO DA FRONTEIRA;21;4.675;0,199
Junho - 2013;PI;SÃO JOÃO DA SERRA;34;6.270;0,267
Junho - 2013;PI;SÃO JOÃO DA VARJOTA;5;3.807;0,162
Junho - 2013;PI;SÃO JOÃO DO ARRAIAL;80;6.215;0,265
Junho - 2013;PI;SÃO JOÃO DO PIAUÍ;20;13.351;0,569
Junho - 2013;PI;SÃO JOSÉ DO DIVINO;21;4.666;0,199
Junho - 2013;PI;SÃO JOSÉ DO PEIXE;60;3.144;0,134
Junho - 2013;PI;SÃO JOSÉ DO PIAUÍ;62;5.611;0,239
Junho - 2013;PI;SÃO JULIÃO;40;5.239;0,223
Junho - 2013;PI;SÃO LOURENÇO DO PIAUÍ;13;4.260;0,182
Junho - 2013;PI;SÃO LUIS DO PIAUÍ;93;2.371;0,101
Junho - 2013;PI;SÃO MIGUEL DA BAIXA GRANDE;76;2.358;0,101
Junho - 2013;PI;SÃO MIGUEL DO FIDALGO;5;2.455;0,105
Junho - 2013;PI;SÃO MIGUEL DO TAPUIO;39;15.400;0,656
Junho - 2013;PI;SÃO PEDRO DO PIAUÍ;30;10.651;0,454
Junho - 2013;PI;SÃO RAIMUNDO NONATO;13;21.219;0,904
Junho - 2013;PI;SEBASTIÃO BARROS;22;3.985;0,170
Junho - 2013;PI;SEBASTIÃO LEAL;28;3.266;0,139
Junho - 2013;PI;SIGEFREDO PACHECO;7;7.851;0,335
Junho - 2013;PI;SIMÕES;56;11.168;0,476
Junho - 2013;PI;SIMPLÍCIO MENDES;37;9.282;0,396
Junho - 2013;PI;SOCORRO DO PIAUÍ;73;4.268;0,182
Junho - 2013;PI;SUSSUAPARA;62;5.428;0,231
Junho - 2013;PI;TAMBORIL DO PIAUÍ;36;2.722;0,116
Junho - 2013;PI;TANQUE DO PIAUÍ;82;2.370;0,101
Junho - 2013;PI;TERESINA;1;136.636;5,824
Junho - 2013;PI;TERESINA;2;82.019;3,496
Junho - 2013;PI;TERESINA;63;96.305;4,105
Junho - 2013;PI;TERESINA;97;114.184;4,867
Junho - 2013;PI;TERESINA;98;97.904;4,173
Junho - 2013;PI;UNIÃO;16;33.625;1,433
Junho - 2013;PI;URUÇUÍ;14;14.860;0,633
Junho - 2013;PI;VALENÇA DO PIAUÍ;18;15.985;0,681
Junho - 2013;PI;VÁRZEA BRANCA;95;3.883;0,166
Junho - 2013;PI;VÁRZEA GRANDE;82;3.890;0,166
Junho - 2013;PI;VERA MENDES;57;3.074;0,131
Junho - 2013;PI;VILA NOVA DO PIAUÍ;68;2.589;0,110
Junho - 2013;PI;WALL FERRAZ;66;3.609;0,154
